GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tracker,com.fitness.tracker.service,UserServiceImpl,0,164,0,4,0,33,0,10,0,8
tracker,com.fitness.tracker.service,CustomUserDetailsService,23,0,0,0,3,0,1,0,1,0
tracker,com.fitness.tracker.service,ActivityLogServiceImpl,0,239,1,19,0,51,1,17,0,8
tracker,com.fitness.tracker.service,WorkoutPlanServiceImpl,0,153,0,4,0,32,0,9,0,7
tracker,com.fitness.tracker.mapper,WorkoutPlanMapperImpl,38,133,9,9,11,34,8,7,0,6
tracker,com.fitness.tracker.mapper,UserMapperImpl,250,130,23,9,62,32,20,8,6,6
tracker,com.fitness.tracker.mapper,ActivityLogMapperImpl,16,136,8,12,8,38,8,8,0,6
tracker,com.fitness.tracker.model,User.Role,0,15,0,0,0,2,0,1,0,1
tracker,com.fitness.tracker,Application,5,3,0,0,2,1,1,1,1,1
tracker,com.fitness.tracker.exception,ResourceNotFoundException,3,4,0,0,2,2,1,1,1,1
tracker,com.fitness.tracker.exception,GlobalExceptionHandler,6,15,0,0,1,3,1,3,1,3
tracker,com.fitness.tracker.config,NoPopupAuthenticationEntryPoint,0,11,0,0,0,4,0,2,0,2
tracker,com.fitness.tracker.config,SwaggerConfig,0,36,0,0,0,6,0,2,0,2
tracker,com.fitness.tracker.config,SecurityConfig,0,134,0,0,0,15,0,9,0,9
tracker,com.fitness.tracker.controller,WorkoutPlanController,0,42,0,0,0,10,0,5,0,5
tracker,com.fitness.tracker.controller,ActivityLogController,0,42,0,0,0,10,0,5,0,5
tracker,com.fitness.tracker.controller,UserController,0,49,0,0,0,12,0,6,0,6
